ID,Timestamp,y,x
3,280,43.6267929,1.4777347
3,281,43.6271376,1.477595
3,282,43.6276473,1.4784698
3,283,43.6310142,1.4782952
3,284,43.6348752,1.4777138
3,285,43.637241,1.4770405
3,286,43.6425982,1.4726844
3,287,43.6449382,1.4685366
3,288,43.6466862,1.4596131
3,289,43.6466383,1.4516022
3,290,43.6468188,1.4435434
3,291,43.652451,1.4296335
3,292,43.6528741,1.4248732
3,293,43.649911,1.4221372
3,294,43.6460888,1.4217085
3,295,43.6264853,1.4196748
3,296,43.6227499,1.4177692
3,297,43.6208541,1.4181549
3,298,43.6151399,1.4184144
3,299,43.6089373,1.4119319
3,300,43.6065391,1.406499
3,301,43.6042738,1.4018869
3,302,43.6045213,1.4000532
3,303,43.6054349,1.3961005
3,304,43.606132,1.3933899
3,305,43.6093273,1.386953
3,306,43.6114802,1.3822084
3,307,43.6112059,1.3774886
3,308,43.6089259,1.3659473
3,309,43.6091707,1.3579482
3,310,43.6093554,1.3555239
3,311,43.6097101,1.3548062
3,312,43.6097791,1.3548058
3,313,43.6206259,1.4734674
3,314,43.6213085,1.4733641
3,315,43.6215615,1.4735024
3,316,43.6216487,1.4735511
3,317,43.6222657,1.4738356
3,318,43.6226321,1.4740559
3,319,43.6239207,1.4747238
3,320,43.6246388,1.4747895
3,321,43.6250918,1.475122
3,322,43.6264239,1.4765164
3,323,43.6267335,1.4774338
3,324,43.6267929,1.4777347
3,325,43.6271376,1.477595
3,326,43.6276473,1.4784698
3,327,43.6310142,1.4782952
3,328,43.6348752,1.4777138
3,329,43.637241,1.4770405
3,330,43.6425982,1.4726844
3,331,43.6449382,1.4685366
3,332,43.6466862,1.4596131
3,333,43.6466383,1.4516022
3,334,43.6468188,1.4435434
3,335,43.652451,1.4296335
3,336,43.6528741,1.4248732
3,337,43.649911,1.4221372
3,338,43.6460888,1.4217085
3,339,43.6264853,1.4196748
3,340,43.6227499,1.4177692
3,341,43.6208541,1.4181549
3,342,43.6151399,1.4184144
3,343,43.6089373,1.4119319
3,344,43.6065391,1.406499
3,345,43.6042738,1.4018869
3,346,43.6045213,1.4000532
3,347,43.6054349,1.3961005
3,348,43.606132,1.3933899
3,349,43.6093273,1.386953
3,350,43.6114802,1.3822084
3,351,43.6112059,1.3774886
3,352,43.6089259,1.3659473
3,353,43.6091707,1.3579482
3,354,43.6093554,1.3555239
3,355,43.6097101,1.3548062
3,356,43.6097791,1.3548058
3,357,43.6206259,1.4734674
3,358,43.6213085,1.4733641
3,359,43.6215615,1.4735024
3,360,43.6216487,1.4735511
3,361,43.6222657,1.4738356
3,362,43.6226321,1.4740559
3,363,43.6239207,1.4747238
3,364,43.6246388,1.4747895
3,365,43.6250918,1.475122
3,366,43.6264239,1.4765164
3,367,43.6267335,1.4774338
3,368,43.6267929,1.4777347
3,369,43.6271376,1.477595
3,370,43.6276473,1.4784698
3,371,43.6310142,1.4782952
3,372,43.6348752,1.4777138
3,373,43.637241,1.4770405
3,374,43.6425982,1.4726844
3,375,43.6449382,1.4685366
3,376,43.6466862,1.4596131
3,377,43.6466383,1.4516022
3,378,43.6468188,1.4435434
3,379,43.652451,1.4296335
3,380,43.6528741,1.4248732
3,381,43.649911,1.4221372
3,382,43.6460888,1.4217085
3,383,43.6264853,1.4196748
3,384,43.6227499,1.4177692
3,385,43.6208541,1.4181549
3,386,43.6151399,1.4184144
3,387,43.6089373,1.4119319
3,388,43.6065391,1.406499
3,389,43.6042738,1.4018869
3,390,43.6045213,1.4000532
3,391,43.6054349,1.3961005
3,392,43.606132,1.3933899
3,393,43.6093273,1.386953
3,394,43.6114802,1.3822084
3,395,43.6112059,1.3774886
3,396,43.6089259,1.3659473
3,397,43.6091707,1.3579482
3,398,43.6093554,1.3555239
3,399,43.6097101,1.3548062
3,400,43.6097791,1.3548058
3,401,43.6206259,1.4734674
3,402,43.6213085,1.4733641
3,403,43.6215615,1.4735024
3,404,43.6216487,1.4735511
3,405,43.6222657,1.4738356
3,406,43.6226321,1.4740559
3,407,43.6239207,1.4747238
3,408,43.6246388,1.4747895
3,409,43.6250918,1.475122
3,410,43.6264239,1.4765164
3,411,43.6267335,1.4774338
3,412,43.6267929,1.4777347
3,413,43.6271376,1.477595
3,414,43.6276473,1.4784698
3,415,43.6310142,1.4782952
3,416,43.6348752,1.4777138
3,417,43.637241,1.4770405
3,418,43.6425982,1.4726844
3,419,43.6449382,1.4685366
3,420,43.6466862,1.4596131
3,421,43.6466383,1.4516022
3,422,43.6468188,1.4435434
3,423,43.652451,1.4296335
3,424,43.6528741,1.4248732
3,425,43.649911,1.4221372
3,426,43.6460888,1.4217085
3,427,43.6264853,1.4196748
3,428,43.6227499,1.4177692
3,429,43.6208541,1.4181549
3,430,43.6151399,1.4184144
3,431,43.6089373,1.4119319
3,432,43.6065391,1.406499
3,433,43.6042738,1.4018869
3,434,43.6045213,1.4000532
3,435,43.6054349,1.3961005
3,436,43.606132,1.3933899
3,437,43.6093273,1.386953
3,438,43.6114802,1.3822084
3,439,43.6112059,1.3774886
3,440,43.6089259,1.3659473
3,441,43.6091707,1.3579482
3,442,43.6093554,1.3555239
3,443,43.6097101,1.3548062
3,444,43.6097791,1.3548058
3,445,43.6206259,1.4734674
3,446,43.6213085,1.4733641
3,447,43.6215615,1.4735024
3,448,43.6216487,1.4735511
3,449,43.6222657,1.4738356
3,450,43.6226321,1.4740559
3,451,43.6239207,1.4747238
3,452,43.6246388,1.4747895
3,453,43.6250918,1.475122
3,454,43.6264239,1.4765164
3,455,43.6267335,1.4774338
3,456,43.6267929,1.4777347
3,457,43.6271376,1.477595
3,458,43.6276473,1.4784698
3,459,43.6310142,1.4782952
3,460,43.6348752,1.4777138
3,461,43.637241,1.4770405
3,462,43.6425982,1.4726844
3,463,43.6449382,1.4685366
3,464,43.6466862,1.4596131
3,465,43.6466383,1.4516022
3,466,43.6468188,1.4435434
3,467,43.652451,1.4296335
3,468,43.6528741,1.4248732
3,469,43.649911,1.4221372
3,470,43.6460888,1.4217085
3,471,43.6264853,1.4196748
3,472,43.6227499,1.4177692
3,473,43.6208541,1.4181549
3,474,43.6151399,1.4184144
3,475,43.6089373,1.4119319
3,476,43.6065391,1.406499
3,477,43.6042738,1.4018869
3,478,43.6045213,1.4000532
3,479,43.6054349,1.3961005
3,480,43.606132,1.3933899
3,481,43.6093273,1.386953
3,482,43.6114802,1.3822084
3,483,43.6112059,1.3774886
3,484,43.6089259,1.3659473
3,485,43.6091707,1.3579482
3,486,43.6093554,1.3555239
3,487,43.6097101,1.3548062
3,488,43.6097791,1.3548058
3,489,43.6206259,1.4734674
3,490,43.6213085,1.4733641
3,491,43.6215615,1.4735024
3,492,43.6216487,1.4735511
3,493,43.6222657,1.4738356
3,494,43.6226321,1.4740559
3,495,43.6239207,1.4747238
3,496,43.6246388,1.4747895
3,497,43.6250918,1.475122
3,498,43.6264239,1.4765164
3,499,43.6267335,1.4774338
4,0,43.5784633,1.379418
4,1,43.5781862,1.3790509
4,2,43.5780873,1.3789808
4,3,43.5751892,1.3808666
4,4,43.5750535,1.3809543
4,5,43.5745384,1.3813075
4,6,43.5723106,1.3829097
4,7,43.5704957,1.3861118
4,8,43.5702514,1.3904678
4,9,43.5703581,1.390767
4,10,43.5714369,1.3920638
4,11,43.5745826,1.3956799
4,12,43.5747242,1.3957843
4,13,43.5747261,1.3963133
4,14,43.578372,1.3944763
4,15,43.5784794,1.3945392
4,16,43.5787966,1.3942358
4,17,43.5811514,1.396324
4,18,43.5826385,1.3974796
4,19,43.584517,1.3994575
4,20,43.5848901,1.4002587
4,21,43.5872046,1.4011465
4,22,43.5920357,1.3985212
4,23,43.5966452,1.3968889
4,24,43.60271,1.3994848
4,25,43.6047588,1.3983752
4,26,43.6065391,1.406499
4,27,43.6089373,1.4119319
4,28,43.6101216,1.4161184
4,29,43.6104733,1.4182341
4,30,43.6108476,1.4189401
4,31,43.6110301,1.4200401
4,32,43.6117693,1.4246662
4,33,43.6118716,1.4253568
4,34,43.6119866,1.4260957
4,35,43.6124783,1.4281568
4,36,43.6125431,1.4284558
4,37,43.612674,1.4290216
4,38,43.614607,1.433426
4,39,43.6151483,1.434445
4,40,43.6154039,1.4351622
4,41,43.615994,1.4390084
4,42,43.6149988,1.4423976
4,43,43.5787952,1.3801577
4,44,43.5790563,1.3799587
4,45,43.579831,1.3797014
4,46,43.5804651,1.3799872
4,47,43.5807724,1.3801353
4,48,43.5813432,1.3797765
4,49,43.5829566,1.3811318
4,50,43.5843841,1.3815569
4,51,43.5851637,1.3850156
4,52,43.5854821,1.3868515
4,53,43.5856821,1.3879471
4,54,43.5862123,1.3902339
4,55,43.5876773,1.3943692
4,56,43.5877953,1.3943284
4,57,43.5878499,1.3945519
4,58,43.5913567,1.3981657
4,59,43.5918702,1.3984521
4,60,43.5920639,1.3986706
4,61,43.592079,1.3993726
4,62,43.591837,1.3994717
4,63,43.5899335,1.4001748
4,64,43.5933698,1.4089518
4,65,43.5930395,1.4099058
4,66,43.5927644,1.4111953
4,67,43.5928433,1.4122823
4,68,43.5922778,1.4126204
4,69,43.5916639,1.4129757
4,70,43.5894988,1.4142709
4,71,43.5898342,1.4151853
4,72,43.5901074,1.4159195
4,73,43.5874099,1.4173922
4,74,43.5876077,1.4181156
4,75,43.5883979,1.4208066
4,76,43.5886811,1.4211529
4,77,43.5893926,1.4218999
4,78,43.5910267,1.4248388
4,79,43.5918773,1.4265967
4,80,43.5935253,1.425208
4,81,43.5942571,1.4272283
4,82,43.5930541,1.4285201
4,83,43.5936146,1.4293624
4,84,43.5957319,1.4313977
4,85,43.5959004,1.4319023
4,86,43.5960141,1.4320648
4,87,43.5968612,1.4314673
4,88,43.5976933,1.4308076
4,89,43.5787952,1.3801577
4,90,43.5790563,1.3799587
4,91,43.579831,1.3797014
4,92,43.5804651,1.3799872
4,93,43.5807724,1.3801353
4,94,43.5813432,1.3797765
4,95,43.5829566,1.3811318
4,96,43.5843841,1.3815569
4,97,43.5851637,1.3850156
4,98,43.5854821,1.3868515
4,99,43.5856821,1.3879471
4,100,43.5862123,1.3902339
4,101,43.5876773,1.3943692
4,102,43.5877953,1.3943284
4,103,43.5878499,1.3945519
4,104,43.5913567,1.3981657
4,105,43.5918702,1.3984521
4,106,43.5920639,1.3986706
4,107,43.592079,1.3993726
4,108,43.591837,1.3994717
4,109,43.5899335,1.4001748
4,110,43.5933698,1.4089518
4,111,43.5930395,1.4099058
4,112,43.5927644,1.4111953
4,113,43.5928433,1.4122823
4,114,43.5922778,1.4126204
4,115,43.5916639,1.4129757
4,116,43.5894988,1.4142709
4,117,43.5898342,1.4151853
4,118,43.5901074,1.4159195
4,119,43.5874099,1.4173922
4,120,43.5876077,1.4181156
4,121,43.5883979,1.4208066
4,122,43.5886811,1.4211529
4,123,43.5893926,1.4218999
4,124,43.5910267,1.4248388
4,125,43.5918773,1.4265967
4,126,43.5935253,1.425208
4,127,43.5942571,1.4272283
4,128,43.5930541,1.4285201
4,129,43.5936146,1.4293624
4,130,43.5957319,1.4313977
4,131,43.5959004,1.4319023
4,132,43.5960141,1.4320648
4,133,43.5968612,1.4314673
4,134,43.5976933,1.4308076
4,135,43.5787952,1.3801577
4,136,43.5790563,1.3799587
4,137,43.579831,1.3797014
4,138,43.5804651,1.3799872
4,139,43.5807724,1.3801353
4,140,43.5813432,1.3797765
4,141,43.5829566,1.3811318
4,142,43.5843841,1.3815569
4,143,43.5851637,1.3850156
4,144,43.5854821,1.3868515
4,145,43.5856821,1.3879471
4,146,43.5862123,1.3902339
4,147,43.5876773,1.3943692
4,148,43.5877953,1.3943284
4,149,43.5878499,1.3945519
4,150,43.5913567,1.3981657
4,151,43.5918702,1.3984521
4,152,43.5920639,1.3986706
4,153,43.592079,1.3993726
4,154,43.591837,1.3994717
4,155,43.5899335,1.4001748
4,156,43.5933698,1.4089518
4,157,43.5930395,1.4099058
4,158,43.5927644,1.4111953
4,159,43.5928433,1.4122823
4,160,43.5922778,1.4126204
4,161,43.5916639,1.4129757
4,162,43.5894988,1.4142709
4,163,43.5898342,1.4151853
4,164,43.5901074,1.4159195
4,165,43.5874099,1.4173922
4,166,43.5876077,1.4181156
4,167,43.5883979,1.4208066
4,168,43.5886811,1.4211529
4,169,43.5893926,1.4218999
4,170,43.5910267,1.4248388
4,171,43.5918773,1.4265967
4,172,43.5935253,1.425208
4,173,43.5942571,1.4272283
4,174,43.5930541,1.4285201
4,175,43.5936146,1.4293624
4,176,43.5957319,1.4313977
4,177,43.5959004,1.4319023
4,178,43.5960141,1.4320648
4,179,43.5968612,1.4314673
4,180,43.5976933,1.4308076
4,181,43.5787952,1.3801577
4,182,43.5790563,1.3799587
4,183,43.579831,1.3797014
4,184,43.5804651,1.3799872
4,185,43.5807724,1.3801353
4,186,43.5813432,1.3797765
4,187,43.5829566,1.3811318
4,188,43.5843841,1.3815569
4,189,43.5851637,1.3850156
4,190,43.5854821,1.3868515
4,191,43.5856821,1.3879471
4,192,43.5862123,1.3902339
4,193,43.5876773,1.3943692
4,194,43.5877953,1.3943284
4,195,43.5878499,1.3945519
4,196,43.5913567,1.3981657
4,197,43.5918702,1.3984521
4,198,43.5920639,1.3986706
4,199,43.592079,1.3993726
4,200,43.591837,1.3994717
4,201,43.5899335,1.4001748
4,202,43.5933698,1.4089518
4,203,43.5930395,1.4099058
4,204,43.5927644,1.4111953
4,205,43.5928433,1.4122823
4,206,43.5922778,1.4126204
4,207,43.5916639,1.4129757
4,208,43.5894988,1.4142709
4,209,43.5898342,1.4151853
4,210,43.5901074,1.4159195
4,211,43.5874099,1.4173922
4,212,43.5876077,1.4181156
4,213,43.5883979,1.4208066
4,214,43.5886811,1.4211529
4,215,43.5893926,1.4218999
4,216,43.5910267,1.4248388
4,217,43.5918773,1.4265967
4,218,43.5935253,1.425208
4,219,43.5942571,1.4272283
4,220,43.5930541,1.4285201
4,221,43.5936146,1.4293624
4,222,43.5957319,1.4313977
4,223,43.5959004,1.4319023
4,224,43.5960141,1.4320648
4,225,43.5968612,1.4314673
4,226,43.5976933,1.4308076
4,227,43.5787952,1.3801577
4,228,43.5790563,1.3799587
4,229,43.579831,1.3797014
4,230,43.5804651,1.3799872
4,231,43.5807724,1.3801353
4,232,43.5813432,1.3797765
4,233,43.5829566,1.3811318
4,234,43.5843841,1.3815569
4,235,43.5851637,1.3850156
4,236,43.5854821,1.3868515
4,237,43.5856821,1.3879471
4,238,43.5862123,1.3902339
4,239,43.5876773,1.3943692
4,240,43.5877953,1.3943284
4,241,43.5878499,1.3945519
4,242,43.5913567,1.3981657
4,243,43.5918702,1.3984521
4,244,43.5920639,1.3986706
4,245,43.592079,1.3993726
4,246,43.591837,1.3994717
4,247,43.5899335,1.4001748
4,248,43.5933698,1.4089518
4,249,43.5930395,1.4099058
4,250,43.5927644,1.4111953
4,251,43.5928433,1.4122823
4,252,43.5922778,1.4126204
4,253,43.5916639,1.4129757
4,254,43.5894988,1.4142709
4,255,43.5898342,1.4151853
4,256,43.5901074,1.4159195
4,257,43.5874099,1.4173922
4,258,43.5876077,1.4181156
4,259,43.5883979,1.4208066
4,260,43.5886811,1.4211529
4,261,43.5893926,1.4218999
4,262,43.5910267,1.4248388
4,263,43.5918773,1.4265967
4,264,43.5935253,1.425208
4,265,43.5942571,1.4272283
4,266,43.5930541,1.4285201
4,267,43.5936146,1.4293624
4,268,43.5957319,1.4313977
4,269,43.5959004,1.4319023
4,270,43.5960141,1.4320648
4,271,43.5968612,1.4314673
4,272,43.5976933,1.4308076
4,273,43.5787952,1.3801577
4,274,43.5790563,1.3799587
4,275,43.579831,1.3797014
4,276,43.5804651,1.3799872
4,277,43.5807724,1.3801353
4,278,43.5813432,1.3797765
4,279,43.5829566,1.3811318
4,280,43.5843841,1.3815569
4,281,43.5851637,1.3850156
4,282,43.5854821,1.3868515
4,283,43.5856821,1.3879471
4,284,43.5862123,1.3902339
4,285,43.5876773,1.3943692
4,286,43.5877953,1.3943284
4,287,43.5878499,1.3945519
4,288,43.5913567,1.3981657
4,289,43.5918702,1.3984521
4,290,43.5920639,1.3986706
4,291,43.592079,1.3993726
4,292,43.591837,1.3994717
4,293,43.5899335,1.4001748
4,294,43.5933698,1.4089518
4,295,43.5930395,1.4099058
4,296,43.5927644,1.4111953
4,297,43.5928433,1.4122823
4,298,43.5922778,1.4126204
4,299,43.5916639,1.4129757
4,300,43.5894988,1.4142709
4,301,43.5898342,1.4151853
4,302,43.5901074,1.4159195
4,303,43.5874099,1.4173922
4,304,43.5876077,1.4181156
4,305,43.5883979,1.4208066
4,306,43.5886811,1.4211529
4,307,43.5893926,1.4218999
4,308,43.5910267,1.4248388
4,309,43.5918773,1.4265967
4,310,43.5935253,1.425208
4,311,43.5942571,1.4272283
4,312,43.5930541,1.4285201
4,313,43.5936146,1.4293624
4,314,43.5957319,1.4313977
4,315,43.5959004,1.4319023
4,316,43.5960141,1.4320648
4,317,43.5968612,1.4314673
4,318,43.5976933,1.4308076
4,319,43.5968612,1.4314673
4,320,43.5992616,1.4297367
4,321,43.5994795,1.4295584
4,322,43.5995165,1.4296444
4,323,43.600899,1.4286402
4,324,43.6009377,1.4286211
4,325,43.6053716,1.4281583
4,326,43.6054799,1.428166
4,327,43.6059335,1.428199
4,328,43.6068702,1.4282654
4,329,43.6074344,1.4283028
4,330,43.6082232,1.4283653
4,331,43.6083645,1.4282577
4,332,43.6091028,1.4275431
4,333,43.6118716,1.4253568
4,334,43.6119866,1.4260957
4,335,43.6124783,1.4281568
4,336,43.6125431,1.4284558
4,337,43.612674,1.4290216
4,338,43.614607,1.433426
4,339,43.6151483,1.434445
4,340,43.6154039,1.4351622
4,341,43.615994,1.4390084
4,342,43.6149988,1.4423976
4,343,43.615994,1.4390084
4,344,43.6154039,1.4351622
4,345,43.6151483,1.434445
4,346,43.614607,1.433426
4,347,43.612674,1.4290216
4,348,43.6125431,1.4284558
4,349,43.6124783,1.4281568
4,350,43.6119866,1.4260957
4,351,43.6118716,1.4253568
4,352,43.6122904,1.425215
4,353,43.6121919,1.424477
4,354,43.6114827,1.4199177
4,355,43.6114715,1.4197569
4,356,43.6113244,1.4186385
4,357,43.61198,1.417786
4,358,43.6151399,1.4184144
4,359,43.6208541,1.4181549
4,360,43.6227499,1.4177692
4,361,43.6264853,1.4196748
4,362,43.6460888,1.4217085
4,363,43.649911,1.4221372
4,364,43.6483972,1.4220402
4,365,43.6482206,1.4230474
4,366,43.6485584,1.424135
4,367,43.649487,1.4253591
4,368,43.5787952,1.3801577
4,369,43.5784633,1.379418
4,370,43.5781862,1.3790509
4,371,43.5780873,1.3789808
4,372,43.578035,1.3788062
4,373,43.5751723,1.3807982
4,374,43.5750291,1.380906
4,375,43.5723076,1.3826926
4,376,43.5721104,1.3827604
4,377,43.5703244,1.3860422
4,378,43.5699764,1.3904409
4,379,43.5698387,1.3907395
4,380,43.5678013,1.3926889
4,381,43.5671591,1.3930703
4,382,43.5660223,1.3936144
4,383,43.5658497,1.3935381
4,384,43.5620841,1.3905444
4,385,43.561905,1.3909208
4,386,43.5601191,1.3945632
4,387,43.5600411,1.394731
4,388,43.5599713,1.3948814
4,389,43.5589968,1.3985202
4,390,43.558144,1.402118
4,391,43.5568435,1.4062893
4,392,43.5565224,1.4068303
4,393,43.5555381,1.4084333
4,394,43.5568758,1.4120303
4,395,43.5651746,1.4183833
4,396,43.5690801,1.4220875
4,397,43.5704039,1.4290056
4,398,43.5732315,1.4377739
4,399,43.5737907,1.437974
4,400,43.572574,1.4380878
4,401,43.5725135,1.4381365
4,402,43.5720437,1.4386433
4,403,43.5718713,1.4386242
4,404,43.5710027,1.4390876
4,405,43.5659921,1.43984
4,406,43.5606676,1.4471633
4,407,43.5606411,1.4472223
4,408,43.5627616,1.4487049
4,409,43.5653823,1.4539248
4,410,43.5650385,1.4541871
4,411,43.5644003,1.4546732
4,412,43.5622909,1.4562305
4,413,43.5637878,1.4586084
4,414,43.5647494,1.4601213
4,415,43.5635115,1.4608595
4,416,43.5787952,1.3801577
4,417,43.5784633,1.379418
4,418,43.5781862,1.3790509
4,419,43.5780873,1.3789808
4,420,43.578035,1.3788062
4,421,43.5751723,1.3807982
4,422,43.5750291,1.380906
4,423,43.5723076,1.3826926
4,424,43.5721104,1.3827604
4,425,43.5703244,1.3860422
4,426,43.5699764,1.3904409
4,427,43.5698387,1.3907395
4,428,43.5678013,1.3926889
4,429,43.5671591,1.3930703
4,430,43.5660223,1.3936144
4,431,43.5658497,1.3935381
4,432,43.5620841,1.3905444
4,433,43.561905,1.3909208
4,434,43.5601191,1.3945632
4,435,43.5600411,1.394731
4,436,43.5599713,1.3948814
4,437,43.5589968,1.3985202
4,438,43.558144,1.402118
4,439,43.5568435,1.4062893
4,440,43.5565224,1.4068303
4,441,43.5555381,1.4084333
4,442,43.5568758,1.4120303
4,443,43.5651746,1.4183833
4,444,43.5690801,1.4220875
4,445,43.5704039,1.4290056
4,446,43.5732315,1.4377739
4,447,43.5737907,1.437974
4,448,43.572574,1.4380878
4,449,43.5725135,1.4381365
4,450,43.5720437,1.4386433
4,451,43.5718713,1.4386242
4,452,43.5710027,1.4390876
4,453,43.5659921,1.43984
4,454,43.5606676,1.4471633
4,455,43.5606411,1.4472223
4,456,43.5627616,1.4487049
4,457,43.5653823,1.4539248
4,458,43.5650385,1.4541871
4,459,43.5644003,1.4546732
4,460,43.5622909,1.4562305
4,461,43.5637878,1.4586084
4,462,43.5647494,1.4601213
4,463,43.5635115,1.4608595
4,464,43.5787952,1.3801577
4,465,43.5784633,1.379418
4,466,43.5781862,1.3790509
4,467,43.5780873,1.3789808
4,468,43.578035,1.3788062
4,469,43.5751723,1.3807982
4,470,43.5750291,1.380906
4,471,43.5723076,1.3826926
4,472,43.5721104,1.3827604
4,473,43.5703244,1.3860422
4,474,43.5699764,1.3904409
4,475,43.5698387,1.3907395
4,476,43.5678013,1.3926889
4,477,43.5671591,1.3930703
4,478,43.5660223,1.3936144
4,479,43.5658497,1.3935381
4,480,43.5620841,1.3905444
4,481,43.561905,1.3909208
4,482,43.5601191,1.3945632
4,483,43.5600411,1.394731
4,484,43.5599713,1.3948814
4,485,43.5589968,1.3985202
4,486,43.558144,1.402118
4,487,43.5568435,1.4062893
4,488,43.5565224,1.4068303
4,489,43.5555381,1.4084333
4,490,43.5568758,1.4120303
4,491,43.5651746,1.4183833
4,492,43.5690801,1.4220875
4,493,43.5704039,1.4290056
4,494,43.5732315,1.4377739
4,495,43.5737907,1.437974
4,496,43.572574,1.4380878
4,497,43.5725135,1.4381365
4,498,43.5720437,1.4386433
4,499,43.5718713,1.4386242
